ContractName,ExpirationDate
CLM12,5/22/2012
CLN12,6/20/2012
CLQ12,7/20/2012
CLU12,8/21/2012
CLV12,9/20/2012
CLX12,10/22/2012
CLZ12,11/16/2012
CLF13,12/19/2012
CLG13,1/22/2013
CLH13,2/20/2013
CLJ13,3/20/2013
CLK13,4/22/2013
CLM13,5/21/2013
CLN13,6/20/2013
CLQ13,7/22/2013
CLU13,8/20/2013
CLV13,9/20/2013
CLX13,10/22/2013
CLZ13,11/20/2013
CLF14,12/19/2013
CLG14,1/21/2014
CLH14,2/20/2014
CLJ14,3/20/2014
CLK14,4/22/2014
CLM14,5/20/2014
CLN14,6/20/2014
CLQ14,7/22/2014
CLU14,8/20/2014
CLV14,9/22/2014
CLX14,10/21/2014
CLZ14,11/20/2014
CLF15,12/19/2014
CLG15,1/20/2015
CLH15,2/20/2015
CLJ15,3/20/2015
CLK15,4/21/2015
CLM15,5/19/2015
CLN15,6/22/2015
CLQ15,7/21/2015
CLU15,8/20/2015
CLV15,9/22/2015
CLX15,10/20/2015
CLZ15,11/20/2015
CLF16,12/21/2015
CLG16,1/20/2016
CLH16,2/22/2016
CLJ16,3/21/2016
CLK16,4/20/2016
CLM16,5/20/2016
CLN16,6/21/2016
CLQ16,7/20/2016
CLU16,8/22/2016
CLV16,9/20/2016
CLX16,10/20/2016
CLZ16,11/21/2016
CLF17,12/20/2016
CLG17,1/20/2017
CLH17,2/21/2017
CLJ17,3/21/2017
CLK17,4/20/2017
CLM17,5/22/2017
CLN17,6/20/2017
CLQ17,7/20/2017
CLU17,8/22/2017
CLV17,9/20/2017
CLX17,10/20/2017
CLZ17,11/20/2017
CLF18,12/19/2017
CLG18,1/22/2018
CLH18,2/20/2018
CLJ18,3/20/2018
CLK18,4/20/2018
CLM18,5/22/2018
CLN18,6/20/2018
CLQ18,7/20/2018
CLU18,8/21/2018
CLV18,9/20/2018
CLX18,10/22/2018
CLZ18,11/19/2018
CLF19,12/19/2018
CLG19,1/22/2019
CLH19,2/20/2019
CLJ19,3/20/2019
CLK19,4/22/2019
CLM19,5/21/2019
CLN19,6/20/2019
CLQ19,7/22/2019
CLU19,8/20/2019
CLV19,9/20/2019
CLX19,10/22/2019
CLZ19,11/20/2019
CLF20,12/19/2019
CLG20,1/21/2020
CLH20,2/20/2020
CLJ20,3/20/2020
CLK20,4/21/2020
CLM20,5/19/2020
CLN20,6/22/2020
CLQ20,7/21/2020
CLU20,8/20/2020
CLV20,9/22/2020
CLX20,10/20/2020
CLZ20,11/20/2020
CLF21,12/21/2020
CLG21,1/20/2021
CLH21,2/22/2021
CLJ21,3/22/2021
CLK21,4/20/2021
CLM21,5/20/2021
CLN21,6/22/2021
CLQ21,7/20/2021
CLU21,8/20/2021
CLV21,9/21/2021
CLX21,10/20/2021
CLZ21,11/19/2021
CLF22,12/20/2021
CLG22,1/20/2022
CLH22,2/22/2022
CLJ22,3/22/2022
CLK22,4/20/2022
CLM22,5/20/2022
CLN22,6/21/2022
CLQ22,7/20/2022
CLU22,8/22/2022
CLV22,9/20/2022
CLX22,10/20/2022
CLZ22,11/21/2022
CLF23,12/20/2022
CLG23,1/20/2023
CLH23,2/21/2023
CLJ23,3/21/2023
CLK23,4/20/2023
CLM23,5/22/2023
CLN23,6/20/2023
CLQ23,7/20/2023
CLU23,8/22/2023
CLV23,9/20/2023
CLX23,10/20/2023
CLZ23,11/20/2023
CLF24,12/19/2023
CLG24,1/22/2024