Date,ln(St) - ln(St-k),"ln(Ft,t-k) - ln(St-k)"
1/30/1990,0.2272777878,-0.1342241969
2/28/1990,0.01611082027,-0.02967017735
3/30/1990,-0.05352110144,0.01754430965
4/30/1990,0.0592882762,0.08592971112
5/31/1990,0.1835610097,0.1437112278
6/29/1990,0.2159624033,0.1229180855
7/31/1990,-0.0004862630779,0.0548600906
8/31/1990,-0.2350539074,-0.1502723572
9/28/1990,-0.5733704622,-0.3229541032
10/31/1990,-0.4618242013,-0.313791718
11/30/1990,-0.2220265688,-0.2263295014
12/31/1990,-0.2820798169,-0.2141427478
1/31/1991,-0.1341839212,-0.1568941658
2/28/1991,-0.01832032396,-0.04671762457
3/29/1991,-0.04907038682,-0.01540071507
4/30/1991,-0.07414462031,-0.05483507727
5/31/1991,-0.01332084398,0
6/28/1991,0.07358671348,-0.03262770886
7/31/1991,0.00643089033,-0.04428420225
8/30/1991,-0.0204042445,-0.06155076869
9/30/1991,-0.03615127141,-0.06642794543
10/31/1991,-0.06473891333,-0.08884763779
11/29/1991,-0.03795522,-0.04572224934
12/31/1991,0.03891940245,0.02271651633
1/31/1992,0.0291535483,0.0136413448
2/28/1992,0.081153339,0.02431409416
3/31/1992,0.05198571751,-0.005659907057
4/30/1992,-0.02129799768,-0.0271861403
5/29/1992,-0.07455994956,-0.04529424857
6/30/1992,-0.08601287466,-0.05457610124
7/31/1992,-0.1483650364,-0.05653884348
8/31/1992,-0.1791578806,-0.04771897668
9/30/1992,-0.1796681859,-0.05218575317
10/30/1992,-0.09957457859,-0.017069422
11/30/1992,-0.1597750388,-0.007562425756
12/31/1992,-0.2381347858,0.01476981268
1/29/1993,-0.3566044693,0.00932980006
2/26/1993,-0.2979636808,0.004374247558
3/31/1993,-0.3433451159,0.00779731046
4/30/1993,-0.329099289,0.009689998301
5/31/1993,-0.169233922,0.0148591144
6/30/1993,-0.02801907431,0.05730600007
7/30/1993,0.07669262079,0.05950917273
8/31/1993,0.1070039014,0.06165608142
9/30/1993,-0.06169356901,0.03619592613
10/29/1993,0.07872730595,0.07872730595
11/30/1993,0.1674546455,0.1212492436
12/31/1993,0.2411620568,0.1622722465
1/31/1994,0.1535880919,0.07822397422
2/28/1994,0.2425404168,0.1255687402
3/31/1994,0.2255763137,0.09604800571
4/29/1994,0.1253717153,-0.003552401604
5/31/1994,0.1066711318,-0.03786643934
6/30/1994,-0.0256223167,-0.06781353915
7/29/1994,-0.1553007662,-0.07410797215
8/31/1994,0.001135718464,0.006230549751
9/30/1994,-0.02593248767,0.007596346892
10/31/1994,-0.03473738623,-0.02170973101
11/30/1994,-0.02183126166,-0.005552485115
12/30/1994,0.02774872822,0.00840576538
1/31/1995,0.0557745804,-0.03356573704
2/28/1995,-0.04190249165,-0.04302925234
3/31/1995,0.0211511625,-0.07074474028
4/28/1995,0.0512196178,-0.1006781964
5/31/1995,0.1040354857,-0.03613226698
6/30/1995,0.1288455173,-0.01041073602
7/31/1995,0.1716710187,-0.02122247703
8/31/1995,0.134229863,-0.0393325137
9/29/1995,0.2378580217,-0.03598763277
10/31/1995,0.3144843468,-0.04160045251
11/30/1995,0.2410447616,-0.06852382833
12/29/1995,0.1930114015,-0.1074096967
1/31/1996,0.3772942311,-0.04963511563
2/29/1996,0.2092651481,-0.1400427373
3/29/1996,-0.05417092344,-0.1816684803
4/30/1996,-0.02905773448,-0.1501016092
5/31/1996,0.02151696722,-0.1265466658
6/28/1996,0.003816798527,-0.15758231
7/31/1996,-0.03178023162,-0.1292117315
8/30/1996,-0.09715457629,-0.1764958625
9/30/1996,-0.2077665184,-0.1956329014
10/31/1996,-0.09561130041,-0.1480759783
11/29/1996,-0.1162020077,-0.1682438985
12/31/1996,-0.3029851853,-0.2284665738
1/31/1997,-0.3135485967,-0.1677695674
2/28/1997,-0.1651302758,-0.04123258783
3/31/1997,-0.2761193673,-0.004432413068
4/30/1997,-0.2488422391,-0.01345647018
5/30/1997,-0.299818919,-0.02214823322
6/30/1997,-0.2647384226,0.009040744652
7/31/1997,-0.3449278951,-0.007956282647
8/29/1997,-0.3204266832,0.005073577601
9/30/1997,-0.4636819589,-0.03564924704
10/31/1997,-0.2648792728,-0.03865215443
11/28/1997,-0.2784893965,0.01607501558
12/31/1997,-0.4397574756,0.05457402588
1/30/1998,-0.3489848246,0.06304845163
2/27/1998,-0.1867354287,0.1354725126
3/31/1998,-0.2464284251,0.09213052689
4/30/1998,0.06830711799,0.1237634038
5/29/1998,0.2060355152,0.1379594441
6/30/1998,0.1640911195,0.1634974715
7/31/1998,0.3034988617,0.1354566579
8/31/1998,0.4343881476,0.1634590443
9/30/1998,0.3134437288,0.05175643604
10/30/1998,0.5275360523,0.1066718102
11/30/1998,0.6504728412,0.2555077154
12/31/1998,0.7171564722,0.1382566197
1/29/1999,0.6985967853,0.08453628942
2/26/1999,0.8092137878,0.0855887571
3/31/1999,0.6070084992,-0.04669152751
4/30/1999,0.3626495696,-0.1083970456
5/31/1999,0.4225293645,-0.03687332206
6/30/1999,0.4066714848,-0.06078630069
7/30/1999,0.4579922089,-0.09770094965
8/31/1999,0.2163485082,-0.1512954671
9/30/1999,0.2989266827,-0.2186710901
10/29/1999,0.3483336896,-0.1136040789
11/30/1999,0.2737128201,-0.2792736145
12/31/1999,0.2660007405,-0.2555937579
1/31/2000,-0.0342133793,-0.2372571478
2/29/2000,-0.06591336177,-0.299859284
3/31/2000,0.01807833777,-0.1383296105
4/28/2000,0.02534697909,-0.1179289039
5/31/2000,-0.01912769149,-0.1815640071
6/30/2000,-0.1333552588,-0.226308233
7/31/2000,-0.04195900431,-0.08734201016
8/31/2000,-0.2145675565,-0.1835916286
9/29/2000,-0.1469956879,-0.09793753499
10/31/2000,-0.3329311132,-0.2012145062
11/30/2000,-0.4608224601,-0.2331608288
12/29/2000,-0.3170512719,-0.1144670576
1/31/2001,-0.3603755032,-0.1554326566
2/28/2001,-0.3275904077,-0.09224358862
3/30/2001,-0.1912348829,-0.05175245413
4/30/2001,-0.08306106921,-0.08267960821
5/31/2001,-0.03841793578,-0.08448487134
6/29/2001,-0.03865962675,-0.05655630645
7/31/2001,0.00336511815,-0.103281945
8/31/2001,0.01378818192,-0.06872488274
9/28/2001,0.2118168471,-0.01158562626
10/31/2001,0.3666719765,0.007986887653
11/30/2001,0.334120332,0.06032229694
12/31/2001,0.2972801517,0.039779367
1/31/2002,0.4596124351,0.04367939988
2/28/2002,0.4308517842,-0.005063301957
3/29/2002,0.3382692802,-0.07319857449
4/30/2002,0.1308741317,-0.1077221764
5/31/2002,0.02798472554,-0.06388179293
6/28/2002,0.09839341252,-0.08609557942
7/31/2002,0.1096075906,-0.1019942002
8/30/2002,0.05343115252,-0.1228875153
9/30/2002,0.03753447822,-0.2110399147
10/31/2002,0.07134477614,-0.1219306982
11/29/2002,0.08452721225,-0.1087985821
12/31/2002,-0.02860123458,-0.2465653441
1/31/2003,-0.03029616743,-0.2358318855
2/28/2003,-0.1030659672,-0.3034016431
3/31/2003,0.1472455288,-0.2072935918
4/30/2003,0.31499817,-0.0710757488
5/30/2003,0.2328392912,-0.1611666642
6/30/2003,0.2801914007,-0.1484730745
7/31/2003,0.1890614453,-0.141792799
8/29/2003,0.3195980269,-0.1720470647
9/30/2003,0.3693046841,-0.1099769944
10/31/2003,0.5276464219,-0.1017949086
11/28/2003,0.5348666526,-0.1155599892
12/31/2003,0.4135325504,-0.1333995737
1/30/2004,0.2681930269,-0.1444472075
2/27/2004,0.2906571326,-0.1562778483
3/31/2004,0.369874163,-0.1249766802
4/30/2004,0.3936923368,-0.1221479487
5/31/2004,0.2095172996,-0.1216438625
6/30/2004,0.3440275883,-0.05197779615
7/30/2004,0.2587332168,-0.115013544
8/31/2004,0.3629775602,-0.08522621913
9/30/2004,0.3255457002,-0.1357245025
10/29/2004,0.2458275346,-0.09664362929
11/30/2004,0.1959253763,-0.06926897609
12/31/2004,0.2792866898,-0.04456708287
1/31/2005,0.2354611595,-0.05276697312
2/28/2005,0.2710223272,-0.05236175209
3/31/2005,0.1039673924,0.00522947725
4/29/2005,0.2975418414,0.06872183205
5/31/2005,0.3211034782,0.01467671442
6/30/2005,0.232039062,0.03964171147
7/29/2005,0.1971455244,0.03877080645
8/31/2005,0.08287441346,0.001456028213
9/30/2005,0.06107762296,0.007523357785
10/31/2005,0.05054050275,0.0224877201
11/30/2005,0.02395633739,0.04685296054
12/30/2005,0.03080143519,0.04811924834
1/31/2006,-0.1090349399,0.04156442442
2/28/2006,-0.05355135848,0.09416890635
3/31/2006,-0.06985577738,0.05305777451
4/28/2006,-0.08513923841,0.04706430911
5/31/2006,-0.08226210141,0.03912915951
6/30/2006,-0.144058419,0.02997626698
7/31/2006,-0.05641708304,0.0497094227
8/31/2006,0.1053605157,0.06850018596
9/29/2006,0.1622486227,0.0893668413
10/31/2006,0.3295389536,0.1259241932
11/30/2006,0.4023370405,0.09636351776
12/29/2006,0.3757200382,0.09643004255
1/31/2007,0.5004574645,0.08135101162
2/28/2007,0.3946154845,0.0889922561
3/30/2007,0.4340683835,0.05960713706
4/30/2007,0.4341369688,0.07973861766
5/31/2007,0.5743678662,0.08025896286
6/29/2007,0.5917521141,0.02701921205
7/31/2007,0.5820870199,-0.06334571193
8/31/2007,0.517856808,-0.05458551362
9/28/2007,0.3473839988,-0.07765702066
10/31/2007,0.06715033677,-0.09251036463
11/30/2007,-0.2631546445,-0.04218673273
12/31/2007,-0.5526831262,-0.05803548045
1/31/2008,-0.7204613129,-0.02072156144
2/29/2008,-0.8915933266,-0.02880549988
3/31/2008,-0.8328598825,-0.04718617254
4/30/2008,-0.8287664404,-0.05486398148
5/30/2008,-0.9279405823,-0.01304108583
6/30/2008,-0.7470159521,0.006480811773
7/31/2008,-0.5757310928,0.004259258257
8/29/2008,-0.5118357977,0.01690519515
9/30/2008,-0.364079221,0.02335958606
10/31/2008,0.03406795976,0.08753742558
11/28/2008,0.3331806712,0.1696839258
12/31/2008,0.5485360559,0.2884105066
1/30/2009,0.6431521211,0.2921651787
2/27/2009,0.5008096056,0.2049034625
3/31/2009,0.473723535,0.1993329026
4/30/2009,0.5052490309,0.1930221281
5/29/2009,0.2608202033,0.07101164374
6/30/2009,0.05814459153,0.07343253847
7/31/2009,0.08745646033,0.113957587
8/31/2009,0.1194807347,0.07897574758
9/30/2009,0.02064825097,0.06630215095
10/30/2009,0.03707667179,0.06068570357
11/30/2009,0.05371942009,0.1017785153
12/31/2009,0.0578719351,0.06166880724
1/29/2010,0.2266241035,0.07150629678
2/26/2010,0.132229115,0.03742435753
3/31/2010,0.1514937252,0.02893617888
4/30/2010,0.2100690238,0.07453112615
5/31/2010,0.4267681108,0.0834464717
6/30/2010,0.3064881176,0.05206690697
7/30/2010,0.1894824973,0.0610050187
8/31/2010,0.2853158663,0.1069580156
9/30/2010,0.105097817,0.06758266352
10/29/2010,-0.03142795133,0.0496959481
11/30/2010,0.102396069,0.03331888077
12/31/2010,0.09373708536,0.03283218314
1/31/2011,0.08265159202,0.09151636247
2/28/2011,0.01390899903,0.04343033033
3/31/2011,0.008346276236,0.01263292897
4/29/2011,-0.09581299603,0.002290346315
5/31/2011,0.02110006504,0.02348067846
6/30/2011,-0.09665420958,0.04983893196
7/29/2011,-0.1178875562,0.04516039612
8/31/2011,-0.008253763856,0.02973042042