Uniform Calendar k,coef(a),std err(a),z(a),P>|z|(a),95% CI Lower(a),95% CI Upper(a),coef(b),std err(b),z(b),P>|z|(b),95% CI Lower(b),95% CI Upper(b),Wald Test Result,T-Test coef,T-Test std err,T-Test t,T-Test P>|t|,T-Test 95% CI Lower,T-Test 95% CI Upper,significance(a),significance(b),significance(wald),significance(t)
1,-0.0012961334712643,0.0011790367254923,-1.0993156050530075,0.2716304280012543,-0.0036070029896792,0.0010147360471506,1.3173556749972706,0.2490491225080157,5.2895415239010575,1.226233422921851e-07,0.829228364500256,1.805482985494285,0.4372083362036359,-0.0012961334712643,0.0011790367254923,-1.0993156050530075,0.2716304280012543,-0.0036070029896792,0.0010147360471506,,***,,
2,-0.0026515923912585,0.0029326199040469,-0.9041718592987228,0.365904279406916,-0.0083994217835357,0.0030962370010187,0.1598848939992319,0.2495251758763534,0.6407565626903287,0.5216808585306587,-0.3291754639544434,0.6489452519529073,0.0033087204186387,-0.0026515923912585,0.0029326199040469,-0.9041718592987228,0.365904279406916,-0.0083994217835357,0.0030962370010187,,,***,
3,-0.001905327873448,0.002984240132723,-0.6384633235628651,0.5231721214569669,-0.0077543310548041,0.0039436753079081,1.1345508376736944,0.0499580862214827,22.710054036974288,3.564039901107487e-114,1.036634787943041,1.2324668874043474,0.02597306508879,-0.001905327873448,0.002984240132723,-0.6384633235628651,0.5231721214569669,-0.0077543310548041,0.0039436753079081,,***,**,
4,-0.001011872170277,0.0033546315806336,-0.3016343660861666,0.762930807127921,-0.0075868292497197,0.0055630849091656,1.477436673924904,0.4194010951640846,3.522729651783285,0.0004271268131749,0.6554256323266424,2.299447715523166,0.4679607614744833,-0.001011872170277,0.0033546315806336,-0.3016343660861666,0.7629308071279209,-0.0075868292497197,0.0055630849091656,,***,,
5,-0.0044568389975975,0.0060437804461268,-0.7374256952787979,0.4608635143031599,-0.0163024310024736,0.0073887530072786,2.073491319577634,1.0946456780099056,1.8942123110989624,0.058196834667563,-0.0719747851542096,4.218957424309478,0.591430813843135,-0.0044568389975975,0.0060437804461268,-0.7374256952787979,0.4608635143031599,-0.0163024310024736,0.0073887530072786,,*,,
6,-0.0057478957941918,0.0058703314692764,-0.9791433114594404,0.3275091738923597,-0.0172535340512857,0.005757742462902,1.5942314076452702,0.233672476769042,6.822504000849795,8.94671374338478e-12,1.136241768999675,2.0522210462908648,0.0094261674648136,-0.0057478957941918,0.0058703314692764,-0.9791433114594406,0.3275091738923598,-0.0172535340512857,0.005757742462902,,***,***,
7,-0.0084539032087319,0.0075232259583846,-1.1237072042625695,0.2611372591411757,-0.0231991551347226,0.0062913487172587,1.0589483122988128,0.4858200674378618,2.1797129910329534,0.0292787429838424,0.1067584771537834,2.0111381474438423,0.1397533610535433,-0.0084539032087319,0.0075232259583846,-1.1237072042625698,0.2611372591411756,-0.0231991551347226,0.0062913487172587,,**,,
8,-0.0064812349866509,0.007242991535513,-0.8948284634702198,0.3708787922659116,-0.0206772375365849,0.007714767563283,2.479534261435933,1.2755441046354787,1.9439031958401207,0.0519071258065349,-0.0204862443419955,4.979554767213862,0.4763854556320619,-0.0064812349866509,0.007242991535513,-0.8948284634702197,0.3708787922659118,-0.0206772375365849,0.007714767563283,,*,,
9,-0.0070191702453071,0.0068729509494878,-1.021274601971402,0.3071243559836244,-0.0204899065738135,0.0064515660831993,1.4585464726936486,0.5894106456626402,2.4745845420791293,0.0133391245854016,0.3033228350903743,2.613770110296923,0.5922445160015992,-0.0070191702453071,0.0068729509494878,-1.021274601971402,0.3071243559836244,-0.0204899065738135,0.0064515660831993,,**,,
10,-0.0053889085152327,0.0059206729968796,-0.9101851289663906,0.3627248854182705,-0.0169932143533557,0.0062153973228902,1.9793307729267884,0.5980770447019489,3.309491294575912,0.0009346567253804,0.8071213053308166,3.15154024052276,0.1892979085548697,-0.0053889085152327,0.0059206729968796,-0.9101851289663906,0.3627248854182705,-0.0169932143533557,0.0062153973228902,,***,,
11,-0.0034470324677369,0.0047347694757742,-0.7280254055395796,0.4665980345196515,-0.0127270101153539,0.00583294517988,-0.2779790047599863,1.03945731224437,-0.2674270520641016,0.7891403731312263,-2.315277900225757,1.7593198907057843,0.4233134273078107,-0.0034470324677369,0.0047347694757742,-0.7280254055395796,0.4665980345196515,-0.0127270101153539,0.00583294517988,,,,
12,-0.0050009839136477,0.0047262788255079,-1.0581229119740398,0.2899994100048741,-0.0142643201925376,0.0042623523652421,1.5341733549040426,0.454920145452902,3.3724014428437217,0.0007451575019687,0.6425462539746317,2.4258004558334534,0.4224660843536177,-0.0050009839136477,0.0047262788255079,-1.0581229119740398,0.2899994100048741,-0.0142643201925376,0.0042623523652421,,***,,
13,-0.0039955860561227,0.0054629154632763,-0.7314017730976281,0.4645337825701928,-0.0147027036147314,0.0067115315024858,2.6256148532624994,1.290479505278233,2.034604069668201,0.0418907275581888,0.0963215001300961,5.154908206394903,0.3573221091593436,-0.0039955860561227,0.0054629154632763,-0.7314017730976282,0.4645337825701928,-0.0147027036147314,0.0067115315024858,,**,,
14,-0.0057616400627252,0.0055667057346676,-1.0350178970020996,0.3006605531893068,-0.0166721828152064,0.0051489026897559,1.1662470917019945,0.3033844941802094,3.844122274124028,0.0001209846752967,0.5716244096408825,1.7608697737631065,0.5724448246528033,-0.0057616400627252,0.0055667057346676,-1.0350178970020996,0.3006605531893068,-0.0166721828152064,0.0051489026897559,,***,,
15,-0.0137502669300543,0.0084599784216042,-1.6253312059213154,0.1040920056091404,-0.0303315199463846,0.002830986086276,3.37893826433986,0.816492737839854,4.138356788425718,3.498021087737539e-05,1.778641904535242,4.979234624144478,0.0120527406067421,-0.0137502669300543,0.0084599784216042,-1.6253312059213154,0.1040920056091404,-0.0303315199463846,0.002830986086276,,***,**,
16,-0.0233561972231696,0.0108366321823577,-2.155300358094105,0.0311383378020459,-0.0445956060142984,-0.0021167884320408,3.493881781575149,0.5647125413182444,6.187009364833935,6.131632380231328e-10,2.387065538973303,4.600698024176995,3.4590384792159332e-09,-0.0233561972231696,0.0108366321823577,-2.155300358094105,0.0311383378020459,-0.0445956060142984,-0.0021167884320408,**,***,***,**
17,-0.0109022007794174,0.0064600584737876,-1.687631903589443,0.091481911030165,-0.023563682726064,0.0017592811672292,1.4370228941444168,0.3046615056872172,4.716785243028852,2.396003653861259e-06,0.8398973155217261,2.0341484727671078,0.172694622708274,-0.0109022007794174,0.0064600584737876,-1.6876319035894427,0.091481911030165,-0.023563682726064,0.0017592811672292,*,***,,*
18,-0.0332076483926323,0.0153183535741036,-2.1678340450876785,0.0301713154992144,-0.0632310697003258,-0.0031842270849388,3.188752275476374,1.4585288857930296,2.186279823825765,0.0287951393272724,0.3300881889107026,6.047416362042046,0.0567131200924996,-0.0332076483926323,0.0153183535741036,-2.167834045087679,0.0301713154992144,-0.0632310697003258,-0.0031842270849388,**,**,*,**
19,0.0024654386475955,0.0064410568428514,0.3827692733890105,0.7018908458814894,-0.0101588007867685,0.0150896780819597,-1.1471708880690747,1.1621391150235267,-0.9871201074286629,0.3235837615432074,-3.4249216985404383,1.1305799224022888,0.0650268406572274,0.0024654386475955,0.0064410568428514,0.3827692733890105,0.7018908458814894,-0.0101588007867685,0.0150896780819597,,,*,
20,-9.40426868093298e-05,0.00825455803403,-0.0113928191456927,0.9909100421405832,-0.0162726791418039,0.0160845937681853,0.3405376398253931,0.3670156570167001,0.927855892016884,0.353482326885159,-0.3787998296896443,1.0598751093404304,0.0813829575388516,-9.40426868093298e-05,0.00825455803403,-0.0113928191456927,0.9909100421405832,-0.0162726791418039,0.0160845937681853,,,*,
21,-0.0085095785773083,0.0078815338219093,-1.079685600492269,0.2802822082480588,-0.0239571010111849,0.0069379438565683,2.0360476305879023,0.6016884717601599,3.383890046341946,0.0007146661715891,0.8567598960250433,3.215335365150761,0.1201199719419237,-0.0085095785773083,0.0078815338219093,-1.079685600492269,0.2802822082480588,-0.0239571010111849,0.0069379438565683,,***,,
22,-0.0075977598383462,0.0077958202947511,-0.9745940197546256,0.3297616812221715,-0.0228772868460049,0.0076817671693124,-0.1639307331616053,0.4284708980555921,-0.3825947897640789,0.7020202340280692,-1.003718261774099,0.6758567954508882,8.427822762072371e-05,-0.0075977598383462,0.0077958202947511,-0.9745940197546258,0.3297616812221714,-0.0228772868460049,0.0076817671693124,,,***,
23,-0.0112083033316054,0.0082860411873034,-1.3526728962896888,0.176160152914933,-0.0274486456331357,0.0050320389699248,1.972077051860044,0.6587461143714266,2.993683012068759,0.002756321468733,0.6809583927363443,3.263195710983743,0.1655190538322911,-0.0112083033316054,0.0082860411873034,-1.3526728962896888,0.176160152914933,-0.0274486456331357,0.0050320389699248,,***,,
24,-0.0075615855887342,0.0063880806300494,-1.1837022772011698,0.2365309372285143,-0.0200819935539691,0.0049588223765006,1.1143115071422498,0.3856143505081738,2.889704456469988,0.0038560416246914,0.3585212682244244,1.870101746060075,0.4866277282489957,-0.0075615855887342,0.0063880806300494,-1.1837022772011698,0.2365309372285143,-0.0200819935539691,0.0049588223765006,,***,,
25,-0.0059775059764067,0.0067061659233601,-0.8913447780325258,0.3727442332097312,-0.0191213496605424,0.0071663377077289,-1.1939042397082846,0.5714781429172623,-2.0891511854043667,0.0366941159961811,-2.3139808177779524,-0.0738276616386168,8.364025746586315e-06,-0.0059775059764067,0.0067061659233601,-0.8913447780325258,0.3727442332097312,-0.0191213496605424,0.0071663377077289,,**,***,
26,0.0012188796959472,0.0083277314580335,0.146363953027261,0.8836340821340889,-0.0151031740347196,0.0175409334266141,-0.2082426267090947,0.3665882457021613,-0.5680559296445195,0.5699969911426747,-0.9267423854410513,0.5102571320228617,0.0002198767315138,0.0012188796959472,0.0083277314580335,0.146363953027261,0.8836340821340889,-0.0151031740347196,0.0175409334266141,,,***,
27,-0.0076313492152929,0.009398664305396,-0.8119610369434664,0.4168139890952066,-0.0260523927566513,0.0107896943260654,1.594054016757496,0.1974580328664013,8.072874998385206,6.866189296548064e-16,1.207043383881223,1.981064649633769,0.0105295207468534,-0.0076313492152929,0.009398664305396,-0.8119610369434664,0.4168139890952066,-0.0260523927566513,0.0107896943260654,,***,**,
28,-0.020434111192944,0.0066960884330247,-3.051648943607733,0.002275881043442,-0.0335582033589678,-0.0073100190269202,1.327491289470317,0.053482574793394,24.82100561909154,5.319154714030513e-136,1.222667369074795,1.4323152098658392,3.929120701429697e-09,-0.020434111192944,0.0066960884330247,-3.051648943607733,0.002275881043442,-0.0335582033589678,-0.0073100190269202,***,***,***,***
29,-0.021789833002463,0.0083531181469427,-2.6085867120696955,0.0090916973900558,-0.0381616437290787,-0.0054180222758473,0.2259439106213646,0.3040836933414355,0.7430319861567425,0.457462315273241,-0.3700491766137712,0.8219369978565005,0.0099652923449865,-0.021789833002463,0.0083531181469427,-2.608586712069695,0.0090916973900558,-0.0381616437290787,-0.0054180222758473,***,,***,***
30,-0.0207838241788166,0.0102356068497317,-2.0305414699824498,0.0423015302919765,-0.0408452449642023,-0.000722403393431,0.5769799812185625,0.2984506295576884,1.933251010640057,0.0532052835626193,-0.0079725038778121,1.161932466314937,0.1261805099359675,-0.0207838241788166,0.0102356068497317,-2.0305414699824498,0.0423015302919765,-0.0408452449642023,-0.000722403393431,**,*,,**
31,-0.0126658558592215,0.0052303733051056,-2.4215969148622163,0.0154524800515452,-0.0229171991629284,-0.0024145125555147,0.9713034001545228,0.2324143727270325,4.17918818340596,2.9255153699848368e-05,0.5157796001200707,1.4268272001889748,0.0479614877780831,-0.0126658558592215,0.0052303733051056,-2.4215969148622163,0.0154524800515452,-0.0229171991629284,-0.0024145125555147,**,***,**,**
32,0.0050605264117713,0.0078646683750226,0.6434507051617194,0.5199316911494357,-0.010353940353624,0.0204749931771668,-0.6562878964494534,0.4866059942625819,-1.3487049156556583,0.1774317659954734,-1.6100181198654182,0.2974423269665114,0.0013693778701105,0.0050605264117713,0.0078646683750226,0.6434507051617194,0.5199316911494357,-0.010353940353624,0.0204749931771668,,,***,
33,-0.016908664965439,0.0088828927447531,-1.9035088513735097,0.0569741798255716,-0.0343188148236873,0.0005014848928091,2.01482704992147,0.4061017139433534,4.9613852410446,6.999221785808407e-07,1.2188823165325098,2.81077178331043,0.0063069738115895,-0.016908664965439,0.0088828927447531,-1.9035088513735097,0.0569741798255716,-0.0343188148236873,0.0005014848928091,*,***,***,*
34,-0.0017217575088467,0.0089155084874452,-0.1931193841911867,0.8468654720179447,-0.0191958330481005,0.0157523180304071,0.1905318432504318,0.3997573773041642,0.476618704413456,0.6336336617733098,-0.5929782188199195,0.9740419053207834,0.0024895893952195,-0.0017217575088467,0.0089155084874452,-0.1931193841911867,0.8468654720179447,-0.0191958330481005,0.0157523180304071,,,***,
35,-0.0122463202620833,0.0098743121305117,-1.240220088267414,0.2148940002054296,-0.0315996164099933,0.0071069758858267,2.5004178191606563,0.3035872013506839,8.236242529448198,1.77703517436418e-16,1.9053978383460064,3.0954377999753064,8.934578609139e-09,-0.0122463202620833,0.0098743121305117,-1.2402200882674137,0.2148940002054296,-0.0315996164099933,0.0071069758858267,,***,***,
36,-0.0239348862495412,0.0127572164057153,-1.876184074044417,0.0606300081731062,-0.0489385709477267,0.0010687984486442,1.898772627350988,0.2527089709503777,7.513673219475195,5.749098583718387e-14,1.403472145718069,2.394073108983907,0.00056683292811,-0.0239348862495412,0.0127572164057153,-1.876184074044417,0.0606300081731062,-0.0489385709477267,0.0010687984486442,*,***,***,*
37,-0.0139907108037993,0.0089657556867106,-1.5604608571407743,0.1186510130664726,-0.0315632690439374,0.0035818474363387,0.6327706772584165,0.2216934796346185,2.8542593056923,0.0043137305713324,0.1982594415672001,1.067281912949633,0.0129978787675468,-0.0139907108037993,0.0089657556867106,-1.560460857140774,0.1186510130664727,-0.0315632690439374,0.0035818474363387,,***,**,
38,-0.0160603713136605,0.0051561434248464,-3.114803059253309,0.0018406776132659,-0.0261662267254825,-0.0059545159018384,1.6079002845609074,0.2030893259005378,7.917207255630805,2.4290466610852408e-15,1.2098525201513357,2.0059480489704797,1.6155250994885565e-06,-0.0160603713136605,0.0051561434248464,-3.114803059253309,0.0018406776132659,-0.0261662267254825,-0.0059545159018384,***,***,***,***
39,-0.0337139007809824,0.00994097585094,-3.391407572707711,0.0006953461198009,-0.0531978554200072,-0.0142299461419575,2.6136750369281554,0.3101048258644625,8.428359763967407,3.505439316013896e-17,2.005880746801744,3.221469327054567,3.418415785935058e-07,-0.0337139007809824,0.00994097585094,-3.391407572707711,0.0006953461198009,-0.0531978554200072,-0.0142299461419575,***,***,***,***
40,-0.0144821027571457,0.0047513679814689,-3.047985930289569,0.0023038071365239,-0.0237946128781216,-0.0051695926361698,1.585965109543611,0.0889311644040387,17.833625818033102,3.874589183045154e-71,1.4116632302084846,1.7602669888787372,1.865614362913607e-13,-0.0144821027571457,0.0047513679814689,-3.047985930289569,0.0023038071365239,-0.0237946128781216,-0.0051695926361698,***,***,***,***
41,-0.0076553691123992,0.0099212715194621,-0.7716116928542875,0.4403444467830552,-0.027100703971388,0.0117899657465895,2.2545669043180787,0.2606431377119134,8.650014437786703,5.149291576461434e-18,1.743715741585215,2.7654180670509425,1.044971078835658e-11,-0.0076553691123992,0.0099212715194621,-0.7716116928542875,0.4403444467830552,-0.027100703971388,0.0117899657465895,,***,***,
42,-0.019043354568473,0.0094814736684003,-2.00848045720365,0.0445922607136019,-0.0376267014789025,-0.0004600076580435,1.7990934122176134,0.2670290772718849,6.737443841689959,1.6119721060467105e-11,1.275726037939756,2.322460786495471,0.0087728415158753,-0.019043354568473,0.0094814736684003,-2.00848045720365,0.0445922607136019,-0.0376267014789025,-0.0004600076580435,**,***,***,**
43,-0.0166187320672385,0.0064350486717618,-2.582534012549829,0.009807769414814,-0.029231195702654,-0.004006268431823,-0.0570395378418926,0.4484871999381509,-0.1271820864670357,0.8987962831670528,-0.9360582972478828,0.8219792215640975,0.009296139232451,-0.0166187320672385,0.0064350486717618,-2.582534012549829,0.009807769414814,-0.029231195702654,-0.004006268431823,***,,***,***
44,-0.0226098704601307,0.0075216790097113,-3.005960561589892,0.0026474333261113,-0.0373520904224357,-0.0078676504978256,0.5607530863845285,0.1659057072407837,3.379950549685981,0.000724988725356,0.2355838753629462,0.8859222974061107,0.001465463773301,-0.0226098704601307,0.0075216790097113,-3.0059605615898914,0.0026474333261114,-0.0373520904224357,-0.0078676504978256,***,***,***,***
45,-0.0081558232912415,0.0073420662913357,-1.11083487503594,0.2666394318920946,-0.0225460087943652,0.0062343622118821,1.527797772186358,0.1943344209669994,7.861694107426284,3.789725908171131e-15,1.1469093061345936,1.9086862382381224,0.0247647053550816,-0.0081558232912415,0.0073420662913357,-1.11083487503594,0.2666394318920946,-0.0225460087943652,0.0062343622118821,,***,**,
46,-0.020858749292572,0.010735974169544,-1.9428837069806264,0.0520302109546108,-0.0419008720038306,0.0001833734186866,3.733813432341002,0.4706251202472379,7.93373169366625,2.1265726422286367e-15,2.8114051464365835,4.656221718245421,5.240609978561621e-09,-0.020858749292572,0.010735974169544,-1.9428837069806264,0.0520302109546108,-0.0419008720038306,0.0001833734186866,*,***,***,*
47,-0.0300208870838878,0.008629263353484,-3.4789629026406974,0.0005033582626783,-0.0469339324698278,-0.0131078416979477,3.2391900934267897,0.3498829038688734,9.257926173611358,2.0844119361877878e-20,2.553432203037508,3.924947983816072,1.2869822568667203e-10,-0.0300208870838878,0.008629263353484,-3.4789629026406974,0.0005033582626783,-0.0469339324698278,-0.0131078416979477,***,***,***,***
48,-0.0196268710136884,0.0090770551098143,-2.1622509477184204,0.0305988384257957,-0.0374175721146098,-0.001836169912767,2.080695889162535,0.1042251362561052,19.963474876634223,1.1446905059352972e-88,1.8764183758167887,2.2849734025082813,8.47373832600295e-36,-0.0196268710136884,0.0090770551098143,-2.1622509477184204,0.0305988384257957,-0.0374175721146098,-0.001836169912767,**,***,***,**
49,-0.0260103106894554,0.0108775513043579,-2.3911917270419765,0.0167937804649735,-0.0473299194859837,-0.0046907018929271,2.3509469395363185,0.3529075509673756,6.661650999226284,2.7076840462380782e-11,1.6592608497680288,3.042633029304608,0.0001996029483568,-0.0260103106894554,0.0108775513043579,-2.391191727041977,0.0167937804649734,-0.0473299194859837,-0.0046907018929271,**,***,***,**
50,-0.0276297728774715,0.0107105980155512,-2.5796666850305208,0.0098895718308218,-0.048622159240838,-0.0066373865141049,1.4831721825697788,0.0484264508787473,30.627315354648253,5.299218640394928e-206,1.388258082948336,1.5780862821912216,1.7337447946327073e-56,-0.0276297728774715,0.0107105980155512,-2.5796666850305208,0.0098895718308218,-0.048622159240838,-0.0066373865141049,***,***,***,***
51,-0.0204832785700618,0.011354162655256,-1.8040325114225737,0.0712262104072074,-0.0427370284489733,0.0017704713088495,1.0332234459490404,0.2142921263464587,4.8215651389756005,1.424361923219691e-06,0.6132185961394744,1.4532282957586062,0.0515078226893237,-0.0204832785700618,0.011354162655256,-1.8040325114225737,0.0712262104072074,-0.0427370284489733,0.0017704713088495,*,***,*,*
52,-0.0182814064354875,0.0059723066276105,-3.061029443962402,0.0022057740201344,-0.0299869123302339,-0.006575900540741,2.204910610375788,0.335472750765289,6.57254756264373,4.9461580035906706e-11,1.5473961010812398,2.8624251196703363,8.442143737459128e-05,-0.0182814064354875,0.0059723066276105,-3.061029443962401,0.0022057740201344,-0.0299869123302339,-0.006575900540741,***,***,***,***
53,-0.0222256896902085,0.0084609840206596,-2.626844541478737,0.0086180696491317,-0.0388089136444703,-0.0056424657359467,1.4471922769101646,0.1261589150388893,11.471185183100676,1.841201228574804e-30,1.1999253471052929,1.6944592067150364,3.1302720865658613e-06,-0.0222256896902085,0.0084609840206596,-2.626844541478737,0.0086180696491317,-0.0388089136444703,-0.0056424657359467,***,***,***,***
54,-0.0258346979933552,0.0100395595297709,-2.573289985157809,0.010073676394223,-0.0455118730923522,-0.0061575228943583,2.1419671077526483,0.0967712539527848,22.134332461969805,1.476834894002966e-108,1.9522989352664109,2.3316352802388858,6.008066319461631e-36,-0.0258346979933552,0.0100395595297709,-2.573289985157809,0.010073676394223,-0.0455118730923522,-0.0061575228943583,**,***,***,**
55,-0.0280101796541412,0.0099634565973711,-2.8112913806972952,0.0049343077821223,-0.0475381957465168,-0.0084821635617657,2.589360268203001,0.1189613453464899,21.76640034341543,4.831148706175915e-105,2.3562003157714493,2.822520220634553,9.349267058964968e-41,-0.0280101796541412,0.0099634565973711,-2.8112913806972952,0.0049343077821223,-0.0475381957465168,-0.0084821635617657,***,***,***,***
56,-0.0317639135112288,0.0115704500889704,-2.7452617026115336,0.0060462660483553,-0.0544415789705293,-0.0090862480519284,2.5674585363955096,0.1556955863004808,16.490246110384312,4.3118956709598035e-61,2.262300794694719,2.8726162780963,9.68100764908024e-23,-0.0317639135112288,0.0115704500889704,-2.7452617026115336,0.0060462660483553,-0.0544415789705293,-0.0090862480519284,***,***,***,***
57,-0.0384023828556795,0.0154685266581663,-2.4826141302478626,0.0130422280687756,-0.0687201379995832,-0.0080846277117757,2.7560241099523783,0.4360477066085055,6.320464637661321,2.6077800373567936e-10,1.9013863094584196,3.610661910446337,0.000230338344871,-0.0384023828556795,0.0154685266581663,-2.4826141302478626,0.0130422280687756,-0.0687201379995832,-0.0080846277117757,**,***,***,**
58,-0.045200861424902,0.0095780934934467,-4.719191920169504,2.367833494915458e-06,-0.063973579712615,-0.0264281431371889,1.440150760458432,0.3237668466467921,4.448110655472825,8.662890136087314e-06,0.8055794016426168,2.0747221192742478,5.284793320239562e-08,-0.045200861424902,0.0095780934934467,-4.719191920169504,2.367833494915458e-06,-0.063973579712615,-0.0264281431371889,***,***,***,***
59,-0.0191265780021669,0.0092996877279539,-2.0566903493624267,0.039716021068483,-0.0373536310164257,-0.0008995249879082,3.4545132271825154,0.5476454506476887,6.307937412968438,2.827785126258654e-10,2.381147867615838,4.527878586749193,4.195457664598678e-08,-0.0191265780021669,0.0092996877279539,-2.0566903493624267,0.039716021068483,-0.0373536310164257,-0.0008995249879082,**,***,***,**
60,-0.0251832489124778,0.0094942697997272,-2.6524682196414138,0.0079905649713277,-0.0437916757794496,-0.006574822045506,2.325903607897666,0.0978477130419085,23.77064864971829,6.721175575622338e-125,2.134125614365915,2.5176816014294165,3.500064832257861e-74,-0.0251832489124778,0.0094942697997272,-2.6524682196414138,0.0079905649713277,-0.0437916757794496,-0.006574822045506,***,***,***,***
61,-0.020715743986115,0.0109154301611953,-1.897840367277507,0.0577171137913282,-0.0421095939778202,0.0006781060055901,2.0056732511254416,0.148492146335336,13.506931515395303,1.4233123544230218e-41,1.7146339923211316,2.296712509929752,5.455049309630126e-22,-0.020715743986115,0.0109154301611953,-1.8978403672775068,0.0577171137913283,-0.0421095939778202,0.0006781060055901,*,***,***,*
62,-0.0114994983291531,0.011243287106318,-1.022787928513467,0.3064081267941483,-0.03353593612538,0.0105369394670736,1.4973007003776246,0.0298699151992168,50.12738370334859,0.0,1.4387567423658942,1.555844658389355,5.152948254288289e-62,-0.0114994983291531,0.011243287106318,-1.022787928513467,0.3064081267941483,-0.03353593612538,0.0105369394670736,,***,***,
